 date , USD , EUR , GBP , CHF , SEK , NOK , DKK , CAD ,,,
" 37,652.00 ", 1.00 , 1.08 , 1.57 , 0.74 ,,,, 0.67 ,,,
" 37,680.00 ", 1.00 , 1.09 , 1.58 , 0.74 ,,,, 0.68 ,,,
" 37,711.00 ", 1.00 , 1.12 , 1.60 , 0.74 ,,,, 0.70 ,,,
" 37,741.00 ", 1.00 , 1.18 , 1.64 , 0.77 ,,,, 0.73 ,,,
" 37,772.00 ", 1.00 , 1.15 , 1.65 , 0.74 ,,,, 0.74 ,,,
" 37,802.00 ", 1.00 , 1.12 , 1.61 , 0.73 ,,,, 0.71 ,,,
" 37,833.00 ", 1.00 , 1.10 , 1.58 , 0.71 ,,,, 0.72 ,,,
" 37,864.00 ", 1.00 , 1.17 , 1.66 , 0.75 ,,,, 0.74 ,,,
" 37,894.00 ", 1.00 , 1.16 , 1.69 , 0.75 ,,,, 0.76 ,,,
" 37,925.00 ", 1.00 , 1.20 , 1.72 , 0.77 ,,,, 0.77 ,,,
" 37,955.00 ", 1.00 , 1.26 , 1.78 , 0.80 ,,,, 0.77 ,,,
" 37,986.00 ", 1.00 , 1.25 , 1.82 , 0.80 ,,,, 0.75 ,,,
" 38,017.00 ", 1.00 , 1.25 , 1.87 , 0.79 ,,,, 0.75 ,,,
" 38,046.00 ", 1.00 , 1.23 , 1.85 , 0.79 ,,,, 0.76 ,,,
" 38,077.00 ", 1.00 , 1.20 , 1.78 , 0.77 ,,,, 0.73 ,,,
" 38,107.00 ", 1.00 , 1.22 , 1.83 , 0.80 ,,,, 0.73 ,,,
" 38,138.00 ", 1.00 , 1.22 , 1.82 , 0.78 ,,,, 0.75 ,,,
" 38,168.00 ", 1.00 , 1.20 , 1.82 , 0.78 ,,,, 0.75 ,,,
" 38,199.00 ", 1.00 , 1.22 , 1.80 , 0.79 ,,,, 0.76 ,,,
" 38,230.00 ", 1.00 , 1.24 , 1.81 , 0.80 ,,,, 0.79 ,,,
" 38,260.00 ", 1.00 , 1.28 , 1.84 , 0.84 ,,,, 0.82 ,,,
" 38,291.00 ", 1.00 , 1.33 , 1.91 , 0.88 ,,,, 0.84 ,,,
" 38,321.00 ", 1.00 , 1.35 , 1.92 , 0.88 ,,,, 0.83 ,,,
" 38,352.00 ", 1.00 , 1.30 , 1.88 , 0.84 ,,,, 0.81 ,,,
" 38,383.00 ", 1.00 , 1.32 , 1.92 , 0.86 ,,,, 0.81 ,,,
" 38,411.00 ", 1.00 , 1.30 , 1.89 , 0.84 , 0.14 ,,, 0.83 ,,,
" 38,442.00 ", 1.00 , 1.29 , 1.91 , 0.84 , 0.14 ,,, 0.79 ,,,
" 38,472.00 ", 1.00 , 1.23 , 1.82 , 0.80 , 0.13 ,,, 0.80 ,,,
" 38,503.00 ", 1.00 , 1.21 , 1.79 , 0.78 , 0.13 ,,, 0.82 ,,,
" 38,533.00 ", 1.00 , 1.21 , 1.76 , 0.78 , 0.13 ,,, 0.82 ,,,
" 38,564.00 ", 1.00 , 1.23 , 1.80 , 0.77 , 0.13 ,,, 0.84 ,,,
" 38,595.00 ", 1.00 , 1.20 , 1.76 , 0.77 , 0.13 ,,, 0.86 ,,,
" 38,625.00 ", 1.00 , 1.20 , 1.77 , 0.78 , 0.13 ,,, 0.85 ,,,
" 38,656.00 ", 1.00 , 1.18 , 1.73 , 0.76 , 0.12 ,,, 0.86 ,,,
" 38,686.00 ", 1.00 , 1.18 , 1.72 , 0.76 , 0.13 ,,, 0.86 ,,,
" 38,717.00 ", 1.00 , 1.22 , 1.78 , 0.78 , 0.13 , 0.15 , 0.16 , 0.88 ,,,
" 38,748.00 ", 1.00 , 1.19 , 1.75 , 0.76 , 0.13 , 0.15 , 0.16 , 0.88 ,,,
" 38,776.00 ", 1.00 , 1.21 , 1.74 , 0.76 , 0.13 , 0.15 , 0.16 , 0.86 ,,,
" 38,807.00 ", 1.00 , 1.26 , 1.82 , 0.81 , 0.14 , 0.16 , 0.17 , 0.89 ,,,
" 38,837.00 ", 1.00 , 1.28 , 1.87 , 0.82 , 0.14 , 0.16 , 0.17 , 0.91 ,,,
" 38,868.00 ", 1.00 , 1.28 , 1.85 , 0.82 , 0.14 , 0.16 , 0.17 , 0.90 ,,,
" 38,898.00 ", 1.00 , 1.28 , 1.87 , 0.81 , 0.14 , 0.16 , 0.17 , 0.88 ,,,
" 38,929.00 ", 1.00 , 1.28 , 1.90 , 0.81 , 0.14 , 0.16 , 0.17 , 0.91 ,,,
" 38,960.00 ", 1.00 , 1.27 , 1.87 , 0.80 , 0.14 , 0.15 , 0.17 , 0.89 ,,,
" 38,990.00 ", 1.00 , 1.28 , 1.91 , 0.80 , 0.15 , 0.15 , 0.17 , 0.89 ,,,
" 39,021.00 ", 1.00 , 1.32 , 1.97 , 0.82 , 0.15 , 0.16 , 0.18 , 0.88 ,,,
" 39,051.00 ", 1.00 , 1.32 , 1.96 , 0.82 , 0.15 , 0.16 , 0.18 , 0.86 ,,,
" 39,082.00 ", 1.00 , 1.30 , 1.97 , 0.80 , 0.14 , 0.16 , 0.17 , 0.85 ,,,
" 39,113.00 ", 1.00 , 1.32 , 1.96 , 0.82 , 0.14 , 0.16 , 0.18 , 0.85 ,,,
" 39,141.00 ", 1.00 , 1.34 , 1.97 , 0.82 , 0.14 , 0.16 , 0.18 , 0.87 ,,,
" 39,172.00 ", 1.00 , 1.36 , 2.00 , 0.83 , 0.15 , 0.17 , 0.18 , 0.90 ,,,
" 39,202.00 ", 1.00 , 1.35 , 1.98 , 0.82 , 0.14 , 0.17 , 0.18 , 0.93 ,,,
" 39,233.00 ", 1.00 , 1.35 , 2.01 , 0.82 , 0.15 , 0.17 , 0.18 , 0.94 ,,,
" 39,263.00 ", 1.00 , 1.37 , 2.03 , 0.83 , 0.15 , 0.17 , 0.18 , 0.94 ,,,
" 39,294.00 ", 1.00 , 1.36 , 2.02 , 0.83 , 0.14 , 0.17 , 0.18 , 0.95 ,,,
" 39,325.00 ", 1.00 , 1.43 , 2.05 , 0.86 , 0.15 , 0.19 , 0.19 , 1.01 ,,,
" 39,355.00 ", 1.00 , 1.45 , 2.08 , 0.86 , 0.15 , 0.19 , 0.19 , 1.06 ,,,
" 39,386.00 ", 1.00 , 1.46 , 2.06 , 0.88 , 0.16 , 0.18 , 0.20 , 1.00 ,,,
" 39,416.00 ", 1.00 , 1.46 , 1.98 , 0.88 , 0.15 , 0.18 , 0.20 , 1.00 ,,,
" 39,447.00 ", 1.00 , 1.49 , 1.99 , 0.92 , 0.16 , 0.18 , 0.20 , 1.00 ,,,
" 39,478.00 ", 1.00 , 1.52 , 1.99 , 0.96 , 0.16 , 0.19 , 0.20 , 1.01 ,,,
" 39,507.00 ", 1.00 , 1.58 , 1.98 , 1.00 , 0.17 , 0.20 , 0.21 , 0.97 ,,,
" 39,538.00 ", 1.00 , 1.56 , 1.99 , 0.97 , 0.17 , 0.20 , 0.21 , 0.99 ,,,
" 39,568.00 ", 1.00 , 1.56 , 1.98 , 0.97 , 0.17 , 0.20 , 0.21 , 1.01 ,,,
" 39,599.00 ", 1.00 , 1.58 , 1.99 , 0.98 , 0.17 , 0.20 , 0.21 , 0.98 ,,,
" 39,629.00 ", 1.00 , 1.56 , 1.98 , 0.95 , 0.16 , 0.19 , 0.21 , 0.98 ,,,
" 39,660.00 ", 1.00 , 1.47 , 1.82 , 0.91 , 0.15 , 0.18 , 0.20 , 0.94 ,,,
" 39,691.00 ", 1.00 , 1.41 , 1.78 , 0.89 , 0.14 , 0.17 , 0.19 , 0.94 ,,,
" 39,721.00 ", 1.00 , 1.27 , 1.61 , 0.86 , 0.13 , 0.15 , 0.17 , 0.82 ,,,
" 39,752.00 ", 1.00 , 1.27 , 1.54 , 0.86 , 0.12 , 0.14 , 0.17 , 0.81 ,,,
" 39,782.00 ", 1.00 , 1.39 , 1.45 , 0.93 , 0.13 , 0.14 , 0.19 , 0.82 ,,,
" 39,813.00 ", 1.00 , 1.28 , 1.45 , 0.86 , 0.12 , 0.14 , 0.17 , 0.81 ,,,
" 39,844.00 ", 1.00 , 1.27 , 1.43 , 0.85 , 0.11 , 0.14 , 0.17 , 0.78 ,,,
" 39,872.00 ", 1.00 , 1.32 , 1.43 , 0.88 , 0.12 , 0.15 , 0.18 , 0.79 ,,,
" 39,903.00 ", 1.00 , 1.32 , 1.48 , 0.88 , 0.12 , 0.15 , 0.19 , 0.84 ,,,
" 39,933.00 ", 1.00 , 1.41 , 1.62 , 0.94 , 0.13 , 0.16 , 0.19 , 0.92 ,,,
" 39,964.00 ", 1.00 , 1.40 , 1.65 , 0.92 , 0.13 , 0.16 , 0.19 , 0.86 ,,,
" 39,994.00 ", 1.00 , 1.43 , 1.67 , 0.93 , 0.14 , 0.16 , 0.19 , 0.93 ,,,
" 40,025.00 ", 1.00 , 1.43 , 1.63 , 0.94 , 0.14 , 0.17 , 0.20 , 0.91 ,,,
" 40,056.00 ", 1.00 , 1.46 , 1.60 , 0.96 , 0.14 , 0.17 , 0.20 , 0.93 ,,,
" 40,086.00 ", 1.00 , 1.47 , 1.64 , 0.97 , 0.14 , 0.17 , 0.20 , 0.92 ,,,
" 40,117.00 ", 1.00 , 1.50 , 1.64 , 0.99 , 0.14 , 0.18 , 0.20 , 0.95 ,,,
" 40,147.00 ", 1.00 , 1.43 , 1.62 , 0.97 , 0.14 , 0.17 , 0.19 , 0.95 ,,,
" 40,178.00 ", 1.00 , 1.39 , 1.60 , 0.94 , 0.14 , 0.17 , 0.19 , 0.93 ,,,
" 40,209.00 ", 1.00 , 1.36 , 1.52 , 0.93 , 0.14 , 0.17 , 0.18 , 0.95 ,,,
" 40,237.00 ", 1.00 , 1.35 , 1.52 , 0.95 , 0.14 , 0.17 , 0.18 , 0.98 ,,,
" 40,268.00 ", 1.00 , 1.33 , 1.53 , 0.93 , 0.14 , 0.17 , 0.18 , 0.98 ,,,
" 40,298.00 ", 1.00 , 1.23 , 1.45 , 0.87 , 0.13 , 0.15 , 0.16 , 0.96 ,,,
" 40,329.00 ", 1.00 , 1.22 , 1.49 , 0.93 , 0.14 , 0.15 , 0.16 , 0.94 ,,,
" 40,359.00 ", 1.00 , 1.30 , 1.57 , 0.96 , 0.14 , 0.16 , 0.17 , 0.97 ,,,
" 40,390.00 ", 1.00 , 1.27 , 1.53 , 0.99 , 0.14 , 0.16 , 0.17 , 0.94 ,,,
" 40,421.00 ", 1.00 , 1.36 , 1.57 , 1.02 , 0.15 , 0.17 , 0.18 , 0.97 ,,,
" 40,451.00 ", 1.00 , 1.39 , 1.60 , 1.02 , 0.15 , 0.17 , 0.19 , 0.98 ,,,
" 40,482.00 ", 1.00 , 1.30 , 1.56 , 1.02 , 0.14 , 0.16 , 0.17 , 0.97 ,,,
" 40,512.00 ", 1.00 , 1.34 , 1.56 , 1.07 , 0.15 , 0.17 , 0.17 , 1.00 ,,,
" 40,543.00 ", 1.00 , 1.37 , 1.60 , 1.06 , 0.15 , 0.17 , 0.18 , 1.00 ,,,
" 40,574.00 ", 1.00 , 1.38 , 1.63 , 1.08 , 0.16 , 0.18 , 0.18 , 1.03 ,,,
" 40,602.00 ", 1.00 , 1.42 , 1.60 , 1.09 , 0.16 , 0.18 , 0.19 , 1.03 ,,,
" 40,633.00 ", 1.00 , 1.48 , 1.67 , 1.16 , 0.17 , 0.19 , 0.20 , 1.06 ,,,
" 40,663.00 ", 1.00 , 1.44 , 1.64 , 1.17 , 0.16 , 0.19 , 0.19 , 1.03 ,,,
" 40,694.00 ", 1.00 , 1.45 , 1.61 , 1.19 , 0.16 , 0.19 , 0.19 , 1.04 ,,,
" 40,724.00 ", 1.00 , 1.44 , 1.64 , 1.27 , 0.16 , 0.19 , 0.19 , 1.05 ,,,
" 40,755.00 ", 1.00 , 1.44 , 1.62 , 1.24 , 0.16 , 0.19 , 0.19 , 1.02 ,,,
" 40,786.00 ", 1.00 , 1.34 , 1.56 , 1.10 , 0.15 , 0.17 , 0.18 , 0.95 ,,,
" 40,816.00 ", 1.00 , 1.39 , 1.61 , 1.14 , 0.15 , 0.18 , 0.19 , 1.00 ,,,
" 40,847.00 ", 1.00 , 1.34 , 1.57 , 1.09 , 0.15 , 0.17 , 0.18 , 0.98 ,,,
" 40,877.00 ", 1.00 , 1.30 , 1.55 , 1.06 , 0.14 , 0.17 , 0.17 , 0.98 ,,,
" 40,908.00 ", 1.00 , 1.31 , 1.58 , 1.09 , 0.15 , 0.17 , 0.18 , 1.00 ,,,
" 40,939.00 ", 1.00 , 1.33 , 1.59 , 1.11 , 0.15 , 0.18 , 0.18 , 1.01 ,,,
" 40,968.00 ", 1.00 , 1.33 , 1.60 , 1.11 , 0.15 , 0.18 , 0.18 , 1.00 ,,,
" 40,999.00 ", 1.00 , 1.32 , 1.62 , 1.10 , 0.15 , 0.17 , 0.18 , 1.01 ,,,
" 41,029.00 ", 1.00 , 1.24 , 1.54 , 1.03 , 0.15 , 0.16 , 0.17 , 0.97 ,,,
" 41,060.00 ", 1.00 , 1.27 , 1.57 , 1.05 , 0.14 , 0.17 , 0.17 , 0.98 ,,,
" 41,090.00 ", 1.00 , 1.23 , 1.57 , 1.02 , 0.15 , 0.17 , 0.16 , 1.00 ,,,
" 41,121.00 ", 1.00 , 1.26 , 1.59 , 1.05 , 0.15 , 0.17 , 0.17 , 1.01 ,,,
" 41,152.00 ", 1.00 , 1.29 , 1.62 , 1.06 , 0.15 , 0.17 , 0.17 , 1.02 ,,,
" 41,182.00 ", 1.00 , 1.30 , 1.61 , 1.07 , 0.15 , 0.18 , 0.17 , 1.00 ,,,
" 41,213.00 ", 1.00 , 1.30 , 1.60 , 1.08 , 0.15 , 0.18 , 0.17 , 1.01 ,,,
" 41,243.00 ", 1.00 , 1.32 , 1.63 , 1.09 , 0.15 , 0.18 , 0.18 , 1.01 ,,,
" 41,274.00 ", 1.00 , 1.36 , 1.59 , 1.10 , 0.16 , 0.18 , 0.18 , 1.00 ,,,
" 41,305.00 ", 1.00 , 1.31 , 1.52 , 1.07 , 0.15 , 0.17 , 0.17 , 0.97 ,,,
" 41,333.00 ", 1.00 , 1.28 , 1.52 , 1.05 , 0.15 , 0.17 , 0.17 , 0.98 ,,,
" 41,364.00 ", 1.00 , 1.32 , 1.55 , 1.08 , 0.15 , 0.17 , 0.18 , 0.99 ,,,
" 41,394.00 ", 1.00 , 1.30 , 1.52 , 1.05 , 0.15 , 0.17 , 0.17 , 0.96 ,,,
" 41,425.00 ", 1.00 , 1.30 , 1.52 , 1.06 , 0.15 , 0.16 , 0.17 , 0.95 ,,,
" 41,455.00 ", 1.00 , 1.33 , 1.52 , 1.08 , 0.15 , 0.17 , 0.18 , 0.97 ,,,
" 41,486.00 ", 1.00 , 1.32 , 1.55 , 1.08 , 0.15 , 0.16 , 0.18 , 0.95 ,,,
" 41,517.00 ", 1.00 , 1.35 , 1.62 , 1.10 , 0.16 , 0.17 , 0.18 , 0.97 ,,,
" 41,547.00 ", 1.00 , 1.36 , 1.60 , 1.10 , 0.15 , 0.17 , 0.18 , 0.96 ,,,
" 41,578.00 ", 1.00 , 1.36 , 1.64 , 1.10 , 0.15 , 0.16 , 0.18 , 0.94 ,,,
" 41,608.00 ", 1.00 , 1.38 , 1.66 , 1.12 , 0.15 , 0.16 , 0.18 , 0.94 ,,,
" 41,639.00 ", 1.00 , 1.35 , 1.64 , 1.10 , 0.15 , 0.16 , 0.18 , 0.90 ,,,
" 41,670.00 ", 1.00 , 1.38 , 1.67 , 1.14 , 0.16 , 0.17 , 0.18 , 0.90 ,,,
" 41,698.00 ", 1.00 , 1.38 , 1.67 , 1.13 , 0.15 , 0.17 , 0.18 , 0.90 ,,,
" 41,729.00 ", 1.00 , 1.39 , 1.69 , 1.14 , 0.15 , 0.17 , 0.19 , 0.91 ,,,
" 41,759.00 ", 1.00 , 1.36 , 1.68 , 1.12 , 0.15 , 0.17 , 0.18 , 0.92 ,,,
" 41,790.00 ", 1.00 , 1.37 , 1.71 , 1.13 , 0.15 , 0.16 , 0.18 , 0.94 ,,,
" 41,820.00 ", 1.00 , 1.34 , 1.69 , 1.10 , 0.14 , 0.16 , 0.18 , 0.92 ,,,
" 41,851.00 ", 1.00 , 1.31 , 1.66 , 1.09 , 0.14 , 0.16 , 0.18 , 0.92 ,,,
" 41,882.00 ", 1.00 , 1.26 , 1.62 , 1.05 , 0.14 , 0.16 , 0.17 , 0.89 ,,,
" 41,912.00 ", 1.00 , 1.25 , 1.60 , 1.04 , 0.13 , 0.15 , 0.17 , 0.89 ,,,
" 41,943.00 ", 1.00 , 1.25 , 1.57 , 1.03 , 0.13 , 0.14 , 0.17 , 0.88 ,,,
" 41,973.00 ", 1.00 , 1.21 , 1.56 , 1.01 , 0.13 , 0.13 , 0.16 , 0.86 ,,,
" 42,004.00 ", 1.00 , 1.13 , 1.50 , 1.09 , 0.12 , 0.13 , 0.15 , 0.79 ,,,
" 42,035.00 ", 1.00 , 1.12 , 1.54 , 1.05 , 0.12 , 0.13 , 0.15 , 0.80 ,,,
" 42,063.00 ", 1.00 , 1.07 , 1.48 , 1.03 , 0.12 , 0.12 , 0.14 , 0.79 ,,,
" 42,094.00 ", 1.00 , 1.12 , 1.54 , 1.07 , 0.12 , 0.13 , 0.15 , 0.83 ,,,
" 42,124.00 ", 1.00 , 1.10 , 1.53 , 1.06 , 0.12 , 0.13 , 0.15 , 0.80 ,,,
" 42,155.00 ", 1.00 , 1.11 , 1.57 , 1.07 , 0.12 , 0.13 , 0.15 , 0.80 ,,,
" 42,185.00 ", 1.00 , 1.10 , 1.56 , 1.03 , 0.12 , 0.12 , 0.15 , 0.76 ,,,
" 42,216.00 ", 1.00 , 1.12 , 1.53 , 1.03 , 0.12 , 0.12 , 0.15 , 0.76 ,,,
" 42,247.00 ", 1.00 , 1.12 , 1.51 , 1.03 , 0.12 , 0.12 , 0.15 , 0.75 ,,,
" 42,277.00 ", 1.00 , 1.10 , 1.54 , 1.01 , 0.12 , 0.12 , 0.15 , 0.76 ,,,
" 42,308.00 ", 1.00 , 1.06 , 1.51 , 0.97 , 0.11 , 0.11 , 0.14 , 0.75 ,,,
" 42,338.00 ", 1.00 , 1.09 , 1.47 , 0.97 , 0.12 , 0.11 , 0.15 , 0.72 ,,,
" 42,369.00 ", 1.00 , 1.08 , 1.42 , 0.98 , 0.12 , 0.12 , 0.15 , 0.72 ,,,
" 42,400.00 ", 1.00 , 1.09 , 1.39 , 1.00 , 0.12 , 0.11 , 0.15 , 0.74 ,,,
" 42,429.00 ", 1.00 , 1.14 , 1.44 , 1.04 , 0.12 , 0.12 , 0.15 , 0.77 ,,,
" 42,460.00 ", 1.00 , 1.14 , 1.46 , 1.04 , 0.12 , 0.12 , 0.15 , 0.80 ,,,
" 42,490.00 ", 1.00 , 1.11 , 1.45 , 1.01 , 0.12 , 0.12 , 0.15 , 0.76 ,,,
" 42,521.00 ", 1.00 , 1.11 , 1.33 , 1.02 , 0.12 , 0.12 , 0.15 , 0.77 ,,,
" 42,551.00 ", 1.00 , 1.12 , 1.32 , 1.03 , 0.12 , 0.12 , 0.15 , 0.77 ,,,
" 42,582.00 ", 1.00 , 1.12 , 1.31 , 1.02 , 0.12 , 0.12 , 0.15 , 0.76 ,,,
" 42,613.00 ", 1.00 , 1.12 , 1.30 , 1.03 , 0.12 , 0.13 , 0.15 , 0.76 ,,,
" 42,643.00 ", 1.00 , 1.10 , 1.22 , 1.01 , 0.11 , 0.12 , 0.15 , 0.75 ,,,
" 42,674.00 ", 1.00 , 1.06 , 1.25 , 0.98 , 0.11 , 0.12 , 0.14 , 0.74 ,,,
" 42,704.00 ", 1.00 , 1.05 , 1.23 , 0.98 , 0.11 , 0.12 , 0.14 , 0.74 ,,,
" 42,735.00 ", 1.00 , 1.08 , 1.26 , 1.01 , 0.11 , 0.12 , 0.15 , 0.77 ,,,
" 42,766.00 ", 1.00 , 1.06 , 1.24 , 0.99 , 0.11 , 0.12 , 0.14 , 0.75 ,,,
" 42,794.00 ", 1.00 , 1.07 , 1.25 , 1.00 , 0.11 , 0.12 , 0.14 , 0.75 ,,,
" 42,825.00 ", 1.00 , 1.09 , 1.29 , 1.00 , 0.11 , 0.12 , 0.15 , 0.73 ,,,
" 42,855.00 ", 1.00 , 1.12 , 1.29 , 1.03 , 0.11 , 0.12 , 0.15 , 0.74 ,,,
" 42,886.00 ", 1.00 , 1.14 , 1.30 , 1.04 , 0.12 , 0.12 , 0.15 , 0.77 ,,,
" 42,916.00 ", 1.00 , 1.18 , 1.32 , 1.03 , 0.12 , 0.13 , 0.16 , 0.80 ,,,
" 42,947.00 ", 1.00 , 1.19 , 1.29 , 1.04 , 0.13 , 0.13 , 0.16 , 0.80 ,,,
" 42,978.00 ", 1.00 , 1.18 , 1.34 , 1.03 , 0.12 , 0.13 , 0.16 , 0.80 ,,,
" 43,008.00 ", 1.00 , 1.16 , 1.33 , 1.00 , 0.12 , 0.12 , 0.16 , 0.78 ,,,
" 43,039.00 ", 1.00 , 1.19 , 1.35 , 1.02 , 0.12 , 0.12 , 0.16 , 0.78 ,,,
" 43,069.00 ", 1.00 , 1.20 , 1.35 , 1.03 , 0.12 , 0.12 , 0.16 , 0.79 ,,,
" 43,100.00 ", 1.00 , 1.24 , 1.42 , 1.07 , 0.13 , 0.13 , 0.17 , 0.81 ,,,
" 43,131.00 ", 1.00 , 1.22 , 1.38 , 1.06 , 0.12 , 0.13 , 0.16 , 0.78 ,,,
" 43,159.00 ", 1.00 , 1.23 , 1.40 , 1.05 , 0.12 , 0.13 , 0.16 , 0.78 ,,,
" 43,190.00 ", 1.00 , 1.21 , 1.38 , 1.01 , 0.11 , 0.12 , 0.16 , 0.78 ,,,
" 43,220.00 ", 1.00 , 1.17 , 1.33 , 1.01 , 0.11 , 0.12 , 0.16 , 0.77 ,,,
" 43,251.00 ", 1.00 , 1.17 , 1.32 , 1.01 , 0.11 , 0.12 , 0.16 , 0.76 ,,,
" 43,281.00 ", 1.00 , 1.17 , 1.31 , 1.01 , 0.11 , 0.12 , 0.16 , 0.77 ,,,
" 43,312.00 ", 1.00 , 1.16 , 1.30 , 1.03 , 0.11 , 0.12 , 0.16 , 0.77 ,,,
" 43,343.00 ", 1.00 , 1.16 , 1.30 , 1.02 , 0.11 , 0.12 , 0.16 , 0.77 ,,,
" 43,373.00 ", 1.00 , 1.13 , 1.28 , 0.99 , 0.11 , 0.12 , 0.15 , 0.76 ,,,
" 43,404.00 ", 1.00 , 1.13 , 1.27 , 1.00 , 0.11 , 0.12 , 0.15 , 0.75 ,,,
" 43,434.00 ", 1.00 , 1.14 , 1.27 , 1.02 , 0.11 , 0.12 , 0.15 , 0.73 ,,,
" 43,465.00 ", 1.00 , 1.14 , 1.31 , 1.01 , 0.11 , 0.12 , 0.15 , 0.76 ,,,
" 43,496.00 ", 1.00 , 1.14 , 1.33 , 1.00 , 0.11 , 0.12 , 0.15 , 0.76 ,,,
" 43,524.00 ", 1.00 , 1.12 , 1.30 , 1.00 , 0.11 , 0.12 , 0.15 , 0.75 ,,,
" 43,555.00 ", 1.00 , 1.12 , 1.30 , 0.98 , 0.10 , 0.12 , 0.15 , 0.75 ,,,
" 43,585.00 ", 1.00 , 1.12 , 1.26 , 1.00 , 0.10 , 0.11 , 0.15 , 0.74 ,,,
" 43,616.00 ", 1.00 , 1.14 , 1.27 , 1.02 , 0.11 , 0.12 , 0.15 , 0.76 ,,,
" 43,646.00 ", 1.00 , 1.11 , 1.22 , 1.01 , 0.10 , 0.11 , 0.15 , 0.76 ,,,
" 43,677.00 ", 1.00 , 1.10 , 1.22 , 1.01 , 0.10 , 0.11 , 0.15 , 0.75 ,,,
" 43,708.00 ", 1.00 , 1.09 , 1.23 , 1.00 , 0.10 , 0.11 , 0.15 , 0.75 ,,,
" 43,738.00 ", 1.00 , 1.12 , 1.29 , 1.01 , 0.10 , 0.11 , 0.15 , 0.76 ,,,
" 43,769.00 ", 1.00 , 1.10 , 1.29 , 1.00 , 0.10 , 0.11 , 0.15 , 0.75 ,,,
" 43,799.00 ", 1.00 , 1.12 , 1.33 , 1.03 , 0.11 , 0.11 , 0.15 , 0.77 ,,,
" 43,830.00 ", 1.00 , 1.11 , 1.32 , 1.04 , 0.10 , 0.11 , 0.15 , 0.76 ,,,
" 43,861.00 ", 1.00 , 1.10 , 1.28 , 1.04 , 0.10 , 0.11 , 0.15 , 0.75 ,,,
" 43,890.00 ", 1.00 , 1.10 , 1.24 , 1.04 , 0.10 , 0.10 , 0.15 , 0.71 ,,,
" 43,921.00 ", 1.00 , 1.10 , 1.26 , 1.03 , 0.10 , 0.10 , 0.15 , 0.72 ,,,
" 43,951.00 ", 1.00 , 1.11 , 1.23 , 1.04 , 0.11 , 0.10 , 0.15 , 0.73 ,,,
" 43,982.00 ", 1.00 , 1.12 , 1.24 , 1.06 , 0.11 , 0.10 , 0.15 , 0.74 ,,,
" 44,012.00 ", 1.00 , 1.18 , 1.31 , 1.09 , 0.11 , 0.11 , 0.16 , 0.74 ,,,
" 44,043.00 ", 1.00 , 1.19 , 1.34 , 1.11 , 0.12 , 0.11 , 0.16 , 0.77 ,,,
" 44,074.00 ", 1.00 , 1.17 , 1.29 , 1.09 , 0.11 , 0.11 , 0.16 , 0.75 ,,,
" 44,104.00 ", 1.00 , 1.16 , 1.29 , 1.09 , 0.11 , 0.10 , 0.16 , 0.75 ,,,
" 44,135.00 ", 1.00 , 1.19 , 1.33 , 1.10 , 0.12 , 0.11 , 0.16 , 0.77 ,,,
" 44,165.00 ", 1.00 , 1.22 , 1.37 , 1.13 , 0.12 , 0.12 , 0.16 , 0.78 ,,,
" 44,196.00 ", 1.00 , 1.21 , 1.37 , 1.12 , 0.12 , 0.12 , 0.16 , 0.78 ,,,
" 44,227.00 ", 1.00 , 1.21 , 1.39 , 1.10 , 0.12 , 0.12 , 0.16 , 0.78 ,,,
" 44,255.00 ", 1.00 , 1.17 , 1.38 , 1.06 , 0.11 , 0.12 , 0.16 , 0.80 ,,,
" 44,286.00 ", 1.00 , 1.20 , 1.38 , 1.09 , 0.12 , 0.12 , 0.16 , 0.81 ,,,
" 44,316.00 ", 1.00 , 1.22 , 1.42 , 1.11 , 0.12 , 0.12 , 0.16 , 0.83 ,,,
" 44,347.00 ", 1.00 , 1.19 , 1.38 , 1.08 , 0.12 , 0.12 , 0.16 , 0.81 ,,,
" 44,377.00 ", 1.00 , 1.19 , 1.39 , 1.10 , 0.12 , 0.11 , 0.16 , 0.80 ,,,
" 44,408.00 ", 1.00 , 1.18 , 1.38 , 1.09 , 0.12 , 0.11 , 0.16 , 0.79 ,,,
" 44,439.00 ", 1.00 , 1.16 , 1.35 , 1.07 , 0.11 , 0.11 , 0.16 , 0.79 ,,,
" 44,469.00 ", 1.00 , 1.16 , 1.37 , 1.09 , 0.11 , 0.12 , 0.15 , 0.81 ,,,
" 44,500.00 ", 1.00 , 1.13 , 1.33 , 1.09 , 0.11 , 0.11 , 0.15 , 0.78 ,,,
" 44,530.00 ", 1.00 , 1.14 , 1.35 , 1.10 , 0.11 , 0.11 , 0.15 , 0.79 ,,,
" 44,561.00 ", 1.00 , 1.12 , 1.34 , 1.08 , 0.11 , 0.11 , 0.15 , 0.79 ,,,
" 44,592.00 ", 1.00 , 1.12 , 1.34 , 1.09 , 0.11 , 0.11 , 0.15 , 0.79 ,,,
" 44,620.00 ", 1.00 , 1.11 , 1.31 , 1.08 , 0.11 , 0.11 , 0.15 , 0.80 ,,,
" 44,651.00 ", 1.00 , 1.05 , 1.26 , 1.03 , 0.10 , 0.11 , 0.14 , 0.78 ,,,
" 44,681.00 ", 1.00 , 1.07 , 1.26 , 1.04 , 0.10 , 0.11 , 0.14 , 0.79 ,,,
